Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Estonia,12.18000031,12.35000022,12.52000014,12.69000006,12.85999997,13.02999989,13.19999981,13.22000027,13.25,13.31999969,13.32999992,13.39999962,13.44999981,13.53999996,13.43999958,13.48999977,13.51000023,13.56000042,13.65999985,13.60500002,13.55000019,13.56216597,13.56216597,13.56216597
Eswatini (Kingdom of),5.581896601,5.37076787,5.159639138,4.948510407,4.737381675,4.526252943,4.783656466,5.041059988,5.29846351,5.555867032,5.813270554,6.114056692,6.41484283,6.715628968,7.016415106,7.317201244,7.510976929,7.704752614,7.898528299,8.092303985,8.28607967,8.485639704,8.685199738,8.685199738
Ethiopia,1.482605772,1.556591678,1.630577584,1.70456349,1.783422613,1.862281736,1.941140858,2.019999981,2.057500005,2.095000029,2.132500052,2.170000076,2.221358061,2.272716045,2.32407403,2.375432014,2.426789999,2.41103665,2.395283302,2.379529953,2.391007204,2.402539813,2.402539813,2.402539813
Europe And Central Asia,8.871213597,8.950967906,9.032141315,9.131476843,9.227060497,9.324449636,9.404899277,9.486671973,9.584406033,9.644280705,9.842992376,9.949699341,10.01896301,10.08168177,10.15715727,10.21699399,10.31714458,10.3802798,10.45487385,10.54059971,10.61687005,10.6989453,10.70074552,10.69673232
Fiji,8.253636317,8.394545382,8.535454447,8.676363512,8.817272576,8.958181641,9.099090706,9.239999771,9.378999805,9.51799984,9.656999874,9.795999908,9.934999943,10.07399998,10.21300001,10.35200005,10.49100008,10.63000011,10.56524253,10.50048494,10.43572736,10.37096977,10.37096977,10.37096977
Finland,11.41846173,11.64230787,11.86615401,12.09000015,12.13500023,12.18000031,12.22999954,12.27999973,12.32999992,12.36999989,12.42000008,12.46000004,12.48999977,12.55000019,12.60000038,12.63000011,12.68499994,12.73999977,12.80499983,12.86999989,12.92469645,12.97962547,12.97962547,12.97962547
France,9.471428462,9.66357129,9.855714117,10.04785694,10.23999977,10.31999969,10.44499969,10.56999969,10.64999962,10.63000011,10.77999973,10.85000038,10.93999958,11.07999992,11.22999954,11.32999992,11.35000038,11.40999985,11.50999975,11.60999966,11.68757451,11.7656677,11.7656677,11.7656677
Gabon,6.15,6.304,6.458,6.612,6.766,6.92,7.05,7.18,7.31,7.44,7.57,7.852,8.134,8.416,8.698,8.98,9.094,9.208,9.322,9.436,9.55,9.686,9.686,9.686
Gambia,2.238995447,2.322254574,2.405513701,2.488772828,2.572031955,2.655291083,2.75880243,2.862313777,2.965825124,3.069336472,3.172847819,3.305612373,3.438376927,3.571141481,3.676881218,3.782620955,3.888360691,3.994100428,4.099840164,4.306130171,4.512420177,4.674727154,4.674727154,4.674727154
Georgia,11.80593791,11.8628319,11.92000008,11.97800007,12.03600006,12.09400005,12.15200005,12.21000004,12.26800003,12.32600002,12.38400002,12.44200001,12.5,12.55999994,12.61999989,12.71500015,12.81000042,12.86999989,12.84499979,12.81999969,12.77999973,12.73999977,12.69999981,12.69999981
Germany,12.41976383,12.76482292,13.10988201,13.4549411,13.80000019,13.69999981,13.60000038,13.68000031,13.76000023,13.82999992,13.85000038,13.93000031,13.97999954,14.01000023,14.03999996,14.07999992,14.13000011,14.10500002,14.07999992,14.17000008,14.26000023,14.29637163,14.29637163,14.29637163
Ghana,5.222531394,5.270241306,5.317951218,5.365661129,5.413371041,5.461080952,5.520718342,5.580355731,5.639993121,5.69963051,5.7592679,5.789938557,5.820609215,5.851279872,5.88195053,5.912621187,6.016560637,6.120500088,6.317842102,6.515184116,6.712526131,6.909868145,7.107210159,7.107210159
Greece,9.103571449,9.232857159,9.362142869,9.49142858,9.62071429,9.75,10.10000038,10.06000042,10.10000038,10.15500021,10.21000004,10.30750012,10.40500021,10.5025003,10.60000038,10.73999977,10.25,10.53999996,10.82999992,11.11999989,11.40999985,11.55385642,11.55385642,11.55385642
Grenada,,,8.639279542,8.683001974,8.726945681,8.771111782,8.815501403,8.860115674,8.904955734,8.950022724,8.995317793,9.040842095,9.086596791,9.132583046,9.178802032,9.225021019,9.271240005,9.317458992,9.363677979,9.391251755,9.418825531,9.446399307,9.446399307,9.446399307
Guatemala,3.917029283,3.883514594,3.849999905,3.799999952,3.75,3.700000048,3.650000095,3.841666778,4.03333346,4.225000143,4.416666826,4.608333508,4.800000191,4.900000095,5.840000153,4.933569908,5.120177388,5.306784868,5.493392348,5.679999828,5.73576657,5.791533311,5.847300053,5.847300053
Guinea,1.444285716,1.457857149,1.471428582,1.485000014,1.498571447,1.51214288,1.525714312,1.539285745,1.552857178,1.56642861,1.580000043,1.652500033,1.725000024,1.797500014,1.870000005,2.45095998,3.031919956,2.580960035,2.130000114,2.242710416,2.361384854,2.486339025,2.486339025,2.486339025
Guinea-Bissau,,,,,,2.148568167,2.27117,2.418591125,2.56601225,2.713433375,2.8608545,3.008275625,3.15569675,3.303117875,3.450539,3.4950382,3.5395374,3.5840366,3.6285358,3.673035,3.673035,3.673035,3.673035,3.673035
Guyana,6.010992254,6.06549607,6.119999886,6.263449276,6.406898667,6.550348057,6.693797448,6.837246839,6.980696229,7.12414562,7.267595011,7.411044401,7.554493792,7.697943183,7.841392573,7.984841964,8.128291354,8.271740745,8.415190136,8.558639526,8.627408726,8.702429672,8.702429672,8.702429672
Haiti,3.73632444,3.843930584,3.951536728,4.059142872,4.166749016,4.274355159,4.364026946,4.453698733,4.543370519,4.633042306,4.722714092,4.824342117,4.925970142,5.027598167,5.129226191,5.230854216,5.306577058,5.3822999,5.3822999,5.3822999,5.3822999,5.3822999,5.3822999,5.3822999
High Human Development,6.417289299,6.548965892,6.686730357,6.816289481,6.944744605,7.05115444,7.161123927,7.211647969,7.304694431,7.42186296,7.520990839,7.624001538,7.738923502,7.830572508,7.918142359,8.013862137,8.116465,8.217285516,8.321351243,8.439720691,8.521483708,8.661168456,8.686742095,8.687857454
Honduras,4.597074777,4.66404004,4.731005302,4.797970565,4.864935827,4.93190109,4.940950449,4.949999809,5.107499838,5.264999866,5.422499895,5.579999924,5.519999981,5.849999905,6.179999828,6.289999962,6.53000021,6.410000086,6.289999962,7.090000153,7.297090193,7.510229074,7.510229074,7.510229074
"Hong Kong, China (SAR)",10.26200027,10.38500023,10.50800018,10.63100014,10.75400009,10.87700005,11.0,11.10500002,11.21000004,11.31000042,11.39999962,11.61999989,11.70666663,11.79333337,11.88000011,12.02000046,12.09500027,12.17000008,12.19999981,12.22999954,12.26999982,12.3100001,12.35000038,12.35000038
Hungary,10.17090884,10.23999977,10.38749981,10.53499985,10.68249989,10.82999992,11.07500005,11.32000017,11.5650003,11.81000042,11.88000011,11.92000008,11.84000015,12.01000023,11.77000046,11.85000038,11.89000034,11.98000026,12.07000017,12.16000009,12.25,12.33162229,12.33162229,12.33162229
Iceland,11.73720145,11.88376121,12.03032097,12.17688074,12.3234405,12.47000027,12.56000022,12.65000016,12.74000011,12.83000006,12.92000001,13.00999996,13.0999999,13.18999985,13.2799998,13.36999975,13.4599997,13.54999965,13.63999959,13.72999954,13.77000046,13.90892628,13.90892628,13.90892628
India,4.14268005,4.219709475,4.2967389,4.373768325,4.45079775,4.527827175,4.634916863,4.742006551,4.84909624,4.956185928,5.063275616,5.300000191,5.397578144,5.495156097,5.592734051,5.690312004,5.787889957,6.013944864,6.239999771,6.281380177,6.489999771,6.529999971,6.570000172,6.880000114
Indonesia,5.951250106,6.224375114,6.497500122,6.770625129,7.043750137,7.316875145,7.590000153,7.019999981,7.070000172,7.309999943,7.410000086,7.510000229,7.606666883,7.703333537,7.800000191,7.909999847,7.980000019,8.239589691,8.159999847,8.360000134,8.56000042,8.6972232,8.6972232,8.6972232
Iran (Islamic Republic of),8.458445755,8.67874611,8.899046466,9.119346822,9.339647177,9.559947533,9.869999886,9.630000114,9.390000343,9.550000191,9.710000038,9.800000191,9.890000343,10.03999996,10.11999989,10.21500015,10.31000042,10.41517492,10.52142232,10.62875357,10.73717974,10.84671198,10.84671198,10.84671198
Iraq,5.603819943,5.685289049,5.766758155,5.848227261,5.929696368,6.011165474,6.09263458,6.169443469,6.246252357,6.323061245,6.399870133,6.476679021,6.506849165,6.537019308,6.567189452,6.597359595,6.627529739,6.657699882,6.687870026,6.718455358,6.749180566,6.780046287,6.780046287,6.780046287
Ireland,10.53000011,10.67000008,10.81000004,10.95,11.08999996,11.22999992,11.36999989,11.35000038,11.42333349,11.49666659,11.56999969,11.0,11.07166672,11.14333344,11.21500015,11.28666687,11.35833359,11.43000031,11.50304689,11.57656031,11.65054353,11.72499956,11.72499956,11.72499956
Israel,10.59050045,10.63537545,10.68025045,10.72512546,10.77000046,11.2750001,11.77999973,12.38000011,12.42000008,12.46000004,12.5,12.60000038,12.68999958,12.80000019,12.92000008,12.96000004,13.05404318,13.14876875,13.24418168,13.34028697,13.43708963,13.53459474,13.53459474,13.53459474
Italy,8.75429378,8.840000153,8.947500229,9.055000305,9.162500381,9.270000458,9.390000343,9.529999733,9.649999619,9.729999542,9.819999695,9.899999619,10.02000046,10.12000036,10.22000027,10.31000042,10.39600029,10.48200016,10.56800003,10.6539999,10.73999977,10.82812827,10.82812827,10.82812827
Jamaica,7.521499801,7.604999781,7.688499761,7.771999741,7.855499721,7.938999701,8.022499681,8.10599966,8.18949964,8.27299962,8.3564996,8.43999958,8.578173291,8.716347001,8.854520711,8.992694421,9.130868131,9.269041842,9.407215552,9.545389262,9.683562972,9.821736683,9.959910393,9.959910393
Japan,12.08500004,12.12950001,12.17399998,12.21849995,12.26299992,12.30749989,12.35199986,12.39649982,12.44099979,12.48549976,12.52999973,12.54399977,12.5579998,12.57199984,12.58599987,12.5999999,12.61399994,12.62799997,12.64200001,12.65600004,12.67000008,12.68404671,12.68404671,12.68404671
Jordan,7.359569967,7.506380042,7.653190116,7.800000191,8.144000244,8.488000298,8.832000351,9.176000404,9.520000458,9.565000057,9.609999657,9.763376781,9.916753905,10.07013103,10.22350815,10.37688528,10.5302624,10.68363953,10.35000038,10.4000001,10.44999981,10.3799998,10.30999978,10.23999977
Kazakhstan,9.787500024,10.03500009,10.28250015,10.53000021,10.77750027,11.02500033,11.2725004,11.52000046,11.26500034,11.01000023,11.17462858,11.33925692,11.50388527,11.66851362,11.83314196,11.99777031,12.06851355,12.1392568,12.21000004,12.32137247,12.43376078,12.54717423,12.54717423,12.54717423
Kenya,5.426847564,5.542400211,5.657952859,5.773505507,5.889058155,6.004610802,6.080958087,6.157305373,6.233652658,6.309999943,5.820000172,6.06162903,6.303257889,6.544886748,6.786515607,7.028144466,7.269773324,7.511402183,7.753031042,7.994659901,7.686359882,8.155534983,8.624710083,8.624710083
